325.35,341.2,355.06,1
20.15,335.9,349.65,2
20.15,268.98,331.36,3
20.15,238.65,270.08,4
20.15,216.3,265.92,5
19.781,161.79,264.63,6
19.781,97.449,223.9,7
19.781,48.707,174.12,8
19.781,28.101,76.846,9
19.781,22.572,33.397,10
19.781,21.64,27.387,11
19.781,20.682,25.874,12
19.781,20.028,23.93,13
19.781,19.863,21.446,14
19.781,19.896,21.645,15
19.781,19.874,21.426,16
19.781,19.903,21.49,17
19.781,19.897,21.582,18
19.781,19.836,21.655,19
19.781,19.881,21.475,20
19.781,19.889,21.511,21
19.781,19.878,21.53,22
19.781,19.847,21.562,23
19.781,19.851,21.594,24
19.781,19.88,21.563,25
19.781,19.85,21.535,26
19.781,19.887,21.793,27
19.781,19.885,21.965,28
19.781,19.906,21.697,29
19.781,19.879,21.468,30
19.781,19.862,21.542,31
19.781,19.87,21.562,32
19.781,19.906,21.296,33
19.781,19.9,21.524,34
19.781,19.871,21.827,35
19.781,19.847,21.639,36
19.781,19.867,21.707,37
19.781,19.847,21.259,38
19.781,19.851,21.306,39
19.781,19.896,21.364,40
19.781,19.862,21.421,41
19.781,19.854,21.65,42
19.781,19.89,21.57,43
19.781,19.897,21.791,44
19.781,19.904,21.725,45
19.781,19.876,21.879,46
19.781,19.844,21.412,47
19.781,19.886,21.43,48
19.781,19.873,21.567,49
19.781,19.897,21.674,50
19.781,19.884,21.879,51
19.743,19.892,21.416,52
19.743,19.875,21.538,53
19.743,19.88,22.607,54
19.743,19.924,21.871,55
19.743,19.921,22.005,56
19.743,20.004,21.808,57
19.743,19.953,21.794,58
19.743,19.887,22.1,59
19.743,19.83,21.394,60
19.743,19.805,21.288,61
19.743,19.8,21.463,62
19.743,19.849,21.4,63
19.743,19.804,21.188,64
19.743,19.824,21.737,65
19.743,19.808,21.293,66
19.743,19.865,21.874,67
19.743,19.821,21.837,68
19.743,19.815,21.373,69
19.743,19.82,21.645,70
19.743,19.836,21.312,71
19.743,19.827,21.516,72
19.743,19.83,21.473,73
19.743,19.834,21.745,74
19.743,19.852,21.692,75
19.743,19.822,21.823,76
19.743,19.815,21.361,77
19.743,19.83,21.427,78
19.743,19.809,21.298,79
19.743,19.832,21.459,80
19.743,19.803,21.023,81
19.743,19.828,21.7,82
19.743,19.873,21.842,83
19.743,19.804,21.548,84
19.743,19.814,21.791,85
19.743,19.831,21.964,86
19.743,19.885,21.431,87
19.743,19.844,21.588,88
19.743,19.837,21.609,89
19.743,19.818,21.606,90
19.743,19.85,21.439,91
19.743,19.837,22.925,92
19.743,19.811,21.374,93
19.743,19.847,21.7,94
19.743,19.815,21.981,95
19.743,19.844,21.641,96
19.743,19.813,21.526,97
19.743,19.826,21.591,98
19.743,19.809,21.252,99
19.743,19.823,21.397,100
19.743,19.83,21.15,101
19.743,19.831,21.336,102
19.743,19.833,21.456,103
19.682,19.837,21.632,104
19.636,19.804,21.356,105
19.63,19.857,21.559,106
19.63,19.867,21.695,107
19.63,19.943,21.809,108
19.63,19.953,22.058,109
19.63,19.94,23.702,110
19.63,19.803,22.177,111
19.63,19.731,21.526,112
19.63,19.695,20.973,113
19.63,19.703,21.861,114
19.63,19.733,21.365,115
19.63,19.692,21.519,116
19.63,19.727,21.606,117
19.63,19.709,21.132,118
19.63,19.681,20.876,119
19.63,19.748,21.289,120
19.63,19.708,21.728,121
19.63,19.701,21.414,122
19.63,19.741,21.39,123
19.63,19.714,21.645,124
19.63,19.734,21.322,125
19.63,19.724,22.001,126
19.63,19.727,21.562,127
19.63,19.705,21.163,128
19.63,19.709,21.713,129
19.63,19.717,21.353,130
19.63,19.719,21.684,131
19.63,19.715,21.436,132
19.63,19.724,21.058,133
19.63,19.745,21.58,134
19.63,19.704,21.36,135
19.63,19.739,21.29,136
19.63,19.727,21.292,137
19.63,19.712,21.414,138
19.63,19.735,21.302,139
19.63,19.758,21.63,140
19.63,19.726,21.505,141
19.63,19.735,21.657,142
19.63,19.725,21.462,143
19.63,19.74,21.472,144
19.63,19.714,21.547,145
19.63,19.709,21.562,146
19.63,19.726,21.192,147
19.63,19.682,21.167,148
19.63,19.728,21.119,149
19.63,19.719,21.853,150
19.63,19.718,21.798,151
19.63,19.711,21.759,152
19.63,19.708,21.215,153
19.63,19.72,21.272,154
19.63,19.682,21.087,155
19.63,19.734,21.31,156
19.63,19.689,20.995,157
19.63,19.73,21.748,158
19.63,19.701,21.42,159
19.63,19.701,21.476,160
19.63,19.705,21.604,161
19.63,19.703,21.62,162
19.63,19.722,21.626,163
19.63,19.741,21.394,164
19.63,19.728,21.426,165
19.63,19.701,21.489,166
19.63,19.734,21.679,167
19.617,19.703,21.632,168
19.617,19.746,21.437,169
19.617,19.723,21.158,170
19.617,19.724,21.506,171
19.617,19.733,22.148,172
19.617,19.844,22.051,173
19.617,19.81,21.449,174
19.617,19.741,21.262,175
19.617,19.673,21.35,176
19.617,19.7,21.371,177
19.617,19.709,21.27,178
19.617,19.675,20.977,179
19.617,19.701,21.638,180
19.617,19.694,21.528,181
19.617,19.7,21.341,182
19.617,19.698,21.729,183
19.605,19.725,21.221,184
19.605,19.71,21.213,185
19.605,19.724,21.362,186
19.56,19.746,21.938,187
19.534,19.844,21.523,188
19.527,19.814,21.792,189
19.524,19.727,21.403,190
19.524,19.654,21.232,191
19.524,19.609,20.824,192
19.524,19.579,21.053,193
19.524,19.609,21.839,194
19.524,19.578,21.325,195
19.524,19.653,21.791,196
19.524,19.647,21.564,197
19.524,19.645,21.541,198
19.524,19.585,20.849,199
19.524,19.623,21.416,200
19.524,19.595,21.065,201
19.524,19.621,21.258,202
19.524,19.57,21.047,203
19.524,19.626,21.471,204
19.524,19.601,21.414,205
19.524,19.628,21.863,206
19.524,19.572,20.807,207
19.524,19.619,21.447,208
19.524,19.605,21.397,209
19.524,19.624,21.41,210
19.524,19.628,21.331,211
